City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
roald,62.58,6.13,51.8,66,94,11.41,NO,1599787580
manono,-7.3,27.42,69.89,34,26,3.24,CD,1599787580
trebinje,42.71,18.34,78.8,44,0,8.05,BA,1599787564
port lincoln,-34.73,135.87,70.23,53,55,10.25,AU,1599787581
lang son,21.83,106.73,82.06,77,100,4.92,VN,1599787339
karauli,26.5,77.02,80.71,54,10,2.59,IN,1599787581
shar,49.59,81.05,46.0,72,0,4.03,KZ,1599787582
bastia,42.67,9.33,73.99,83,90,3.36,FR,1599787582
abnub,27.27,31.15,78.8,41,0,3.36,EG,1599787582
canto do buriti,-8.11,-42.94,75.97,49,0,5.39,BR,1599787582
dunedin,-45.87,170.5,48.0,60,71,5.01,NZ,1599787305
folldal,62.13,10.0,35.91,79,100,4.18,NO,1599787583
touros,-5.2,-35.46,75.2,88,40,3.36,BR,1599787583
crotone,39.09,17.12,76.8,63,0,6.76,IT,1599787583
placido de castro,-10.34,-67.19,84.54,33,0,1.88,BR,1599787584
kruisfontein,-34.0,24.73,60.01,92,99,4.0,ZA,1599787584
tura,25.52,90.22,75.0,97,100,6.06,IN,1599787584
tezu,27.92,96.17,76.66,86,100,1.59,IN,1599787585
callaguip,18.07,120.49,86.0,79,20,3.36,PH,1599787585
aransas pass,27.91,-97.15,77.0,83,1,13.87,US,1599787585
port-gentil,-0.72,8.78,75.67,84,99,10.76,GA,1599787586
solnechnyy,50.72,136.63,54.57,54,0,6.08,RU,1599787586
pampa,35.54,-100.96,51.8,81,90,8.05,US,1599787586
isangel,-19.55,169.27,77.0,69,75,6.93,VU,1599787587
birao,10.28,22.79,69.82,98,100,3.69,CF,1599787587
oussouye,12.48,-16.55,73.4,100,90,9.17,SN,1599787587
hokitika,-42.72,170.97,54.72,41,0,4.09,NZ,1599787587
tikhvin,59.65,33.53,48.99,93,100,5.01,RU,1599787588
vilhena,-12.74,-60.15,77.97,27,46,1.83,BR,1599787381
biltine,14.53,20.92,78.71,68,100,10.74,TD,1599787588
tongzi,28.78,105.09,73.13,88,100,1.7,CN,1599787589
saint-louis,16.33,-15.0,86.0,84,66,11.01,SN,1599787589
cherskiy,68.75,161.3,50.23,59,0,3.49,RU,1599787589
la romana,18.43,-68.97,77.0,94,40,8.52,DO,1599787589
mzimba,-11.9,33.6,62.08,47,0,11.03,MW,1599787590
white rock,49.02,-122.8,84.0,65,0,3.09,CA,1599787590
missoula,47.02,-113.8,82.4,18,1,9.17,US,1599787590
banda aceh,5.56,95.32,79.77,79,94,11.14,ID,1599787591
obera,-27.49,-55.12,67.96,94,5,5.08,AR,1599787591
coxim,-18.51,-54.76,84.06,18,0,2.86,BR,1599787591
nanortalik,60.14,-45.24,38.66,72,0,24.16,GL,1599787592
bubaque,11.28,-15.83,79.09,86,100,7.11,GW,1599787592
maraba,-5.37,-49.12,78.8,69,51,2.24,BR,1599787592
neepawa,50.23,-99.47,66.2,52,20,6.93,CA,1599787593
huilong,31.81,121.66,75.99,95,100,16.58,CN,1599787593
hofn,64.25,-15.21,48.34,86,100,3.56,IS,1599787593
coahuayana,18.73,-103.68,81.39,81,100,2.71,MX,1599787594
pauini,-7.71,-66.98,82.9,49,99,2.13,BR,1599787594
fort morgan,40.25,-103.8,51.8,62,90,6.93,US,1599787594
paamiut,61.99,-49.67,38.37,70,0,12.37,GL,1599787594
petropavlovsk-kamchatskiy,53.05,158.65,53.6,100,75,4.47,RU,1599787595
beringovskiy,63.05,179.32,48.33,92,100,17.02,RU,1599787595
angermunde,53.02,14.0,55.0,84,100,3.62,DE,1599787595
orlik,52.52,99.83,36.97,85,94,4.79,RU,1599787596
svetlogorsk,52.63,29.73,46.74,93,0,6.35,BY,1599787596
waldshut-tiengen,47.62,8.22,61.0,90,98,2.68,DE,1599787596
necochea,-38.55,-58.74,52.0,1,16,13.0,AR,1599787597
yurimaguas,-5.9,-76.08,74.17,85,48,0.72,PE,1599787597
luderitz,-26.65,15.16,64.72,54,0,7.05,NA,1599787597
obihiro,42.92,143.2,64.4,88,75,2.24,JP,1599787597
umm lajj,25.02,37.27,82.31,85,0,3.98,SA,1599787598
marrakesh,31.63,-8.01,73.4,69,68,6.93,MA,1599787555
okhotsk,59.38,143.3,57.04,48,0,6.8,RU,1599787598
zyryanka,65.75,150.85,54.27,53,84,3.8,RU,1599787599
prince rupert,54.32,-130.32,57.2,93,90,4.7,CA,1599787599
nikolayevsk-na-amure,53.14,140.73,57.2,58,40,3.8,RU,1599787425
yerbogachen,61.28,108.01,50.77,70,10,3.78,RU,1599787599
klaksvik,62.23,-6.59,50.0,100,100,13.87,FO,1599787600
wanning,18.8,110.4,85.57,75,12,10.8,CN,1599787600
suntar,62.14,117.63,51.4,85,92,2.77,RU,1599787600
chalus,36.66,51.42,69.8,83,20,2.24,IR,1599787601
saint-pierre,-21.34,55.48,66.2,77,40,6.93,RE,1599787601
mecca,21.43,39.83,84.79,44,1,2.44,SA,1599787601
chara,56.91,118.26,60.39,76,100,0.6,RU,1599787601
hutchinson,38.06,-97.93,53.6,81,90,3.36,US,1599787602
rumphi,-11.02,33.86,59.58,58,0,3.83,MW,1599787602
college,64.86,-147.8,48.2,57,75,13.87,US,1599787375
karratha,-20.74,116.85,88.93,26,0,14.34,AU,1599787359
araceli,10.55,119.99,84.72,66,0,4.27,PH,1599787603
kirensk,57.79,108.11,47.93,77,100,0.96,RU,1599787603
santo antonio do monte,-20.09,-45.29,70.39,29,87,7.96,BR,1599787573
puerto del rosario,28.5,-13.86,73.4,73,37,11.41,ES,1599787604
ancud,-41.87,-73.82,44.01,95,67,8.01,CL,1599787604
verkhnyaya toyma,62.23,45.0,49.64,95,98,5.84,RU,1599787604
kyabe,9.45,18.94,71.98,96,100,2.98,TD,1599787605
kirkwood,38.58,-90.41,78.01,78,75,8.05,US,1599787605
zeya,53.75,127.27,58.6,60,34,3.0,RU,1599787605
bandarban,22.2,92.23,80.6,88,75,5.82,BD,1599787605
baykit,61.67,96.37,48.47,79,35,1.16,RU,1599787606
kangaatsiaq,68.31,-53.46,37.22,78,87,3.18,GL,1599787606
sorland,67.67,12.69,48.45,75,88,17.43,NO,1599787606
sechura,-5.56,-80.82,63.09,80,1,15.86,PE,1599787498
pangnirtung,66.15,-65.71,35.65,79,0,3.29,CA,1599787607
ulladulla,-35.35,150.47,64.4,52,40,9.17,AU,1599787475
kozan,37.46,35.82,84.0,33,0,6.93,TR,1599787607
sault sainte marie,46.52,-84.33,50.0,81,1,3.36,CA,1599787575
gushi,34.64,109.58,75.74,54,9,4.92,CN,1599787608
denpasar,-8.65,115.22,82.4,94,20,16.11,ID,1599787343
shenzhen,22.55,114.07,86.0,99,98,5.57,CN,1599787609
colesberg,-30.72,25.1,58.42,57,0,6.04,ZA,1599787609
raahe,64.68,24.48,48.2,81,0,6.93,FI,1599787609
never,46.99,3.16,60.01,87,0,2.68,FR,1599787610
charters towers,-20.1,146.27,76.33,35,0,8.93,AU,1599787610
impfondo,1.64,18.07,70.52,97,100,0.11,CG,1599787610
blagoyevo,63.37,47.92,51.82,93,99,6.64,RU,1599787610
san carlos de bariloche,-41.15,-71.31,35.6,80,40,29.97,AR,1599787611
lovington,32.94,-103.35,59.0,62,90,6.82,US,1599787611
naryan-mar,67.67,53.09,43.57,94,100,9.24,RU,1599787611
calamar,10.25,-74.91,78.93,87,45,5.61,CO,1599787612
gashua,12.87,11.05,82.92,61,35,12.08,NG,1599787612
sokoto,13.06,5.24,78.21,80,31,8.81,NG,1599787612
marica,-22.92,-42.82,78.8,74,0,3.36,BR,1599787612
tyler,32.35,-95.3,72.0,88,20,5.82,US,1599787432
acapulco,16.86,-99.89,82.4,83,90,10.29,MX,1599787613
maidstone,51.27,0.52,51.01,74,0,1.7,GB,1599787474
celestun,20.87,-90.4,83.16,81,0,13.44,MX,1599787613
bilma,18.69,12.92,92.91,14,1,16.78,NE,1599787614
biak,-0.91,122.88,80.24,76,69,9.6,ID,1599787614
ciudad bolivar,8.12,-63.55,81.79,73,99,2.71,VE,1599787614
sistranda,63.73,8.83,46.4,87,75,13.87,NO,1599787614
atakpame,7.53,1.13,69.8,97,8,2.8,TG,1599787615
victor harbor,-35.57,138.62,66.0,59,10,9.04,AU,1599787615
harlingen,26.19,-97.7,71.6,88,90,13.87,US,1599787615
benguela,-12.58,13.41,70.25,83,0,4.99,AO,1599787616
hukuntsi,-24.0,21.75,62.38,29,0,8.03,BW,1599787616
cozumel,20.51,-86.95,82.99,94,40,7.85,MX,1599787616
mago,53.25,140.18,57.79,59,17,3.4,RU,1599787617
mariental,-24.63,17.97,67.87,24,0,12.55,NA,1599787617
padang,-0.95,100.35,79.54,68,100,4.29,ID,1599787617
tuatapere,-46.13,167.68,51.01,59,0,1.99,NZ,1599787618
prince george,53.92,-122.75,75.2,47,1,6.93,CA,1599787374
banes,20.96,-75.72,75.2,94,20,2.24,CU,1599787618
palmer,42.16,-72.33,75.0,100,75,3.36,US,1599787618
tabou,4.42,-7.35,75.33,85,97,10.89,CI,1599787619
teeli,51.03,90.23,39.81,69,11,2.77,RU,1599787619
nicoya,10.15,-85.45,78.8,100,75,2.24,CR,1599787619
mujiayingzi,42.12,118.78,54.25,92,100,13.71,CN,1599787619
qaqortoq,60.72,-46.03,41.0,27,0,10.29,GL,1599787620
lukovetskiy,64.3,41.92,50.0,93,90,8.95,RU,1599787620
sidi ali,36.1,0.42,68.07,71,0,5.93,DZ,1599787620
sheregesh,52.92,87.99,41.5,97,99,1.61,RU,1599787621
kargala,56.62,83.96,44.01,95,100,3.65,RU,1599787621
tessalit,20.2,1.01,93.33,14,15,9.69,ML,1599787621
nouadhibou,20.93,-17.03,87.8,52,92,5.82,MR,1599787621
katherine,-14.47,132.27,91.4,22,35,17.22,AU,1599787622
snezhnogorsk,69.19,33.25,33.8,100,90,3.78,RU,1599787622
varadero,23.15,-81.25,78.8,100,20,4.7,CU,1599787622
baleshwar,21.49,86.93,78.21,88,100,8.3,IN,1599787623
saint johnsbury,44.42,-72.02,62.6,82,100,4.85,US,1599787623
hovd,48.01,91.64,42.39,65,4,3.27,MN,1599787623
kidal,18.44,1.41,93.6,32,1,7.87,ML,1599787623
merauke,-8.47,140.33,82.04,60,0,11.03,ID,1599787624
manokwari,-0.87,134.08,84.97,64,72,2.77,ID,1599787624
las vegas,36.17,-115.14,84.2,11,1,3.36,US,1599787364
ponta delgada,37.73,-25.67,68.0,88,20,6.93,PT,1599787625
kutum,14.2,24.67,71.42,71,100,13.58,SD,1599787625
bustamante,26.53,-100.5,67.21,62,100,5.39,MX,1599787625
el obraje,14.0,-86.43,74.98,81,31,2.37,HN,1599787626
bilina,50.55,13.78,55.0,83,99,1.01,CZ,1599787626
saint anthony,45.02,-93.22,57.0,76,1,3.04,US,1599787626
lorengau,-2.02,147.27,84.94,75,81,9.57,PG,1599787627
sonoita,31.85,-112.83,86.0,14,0,5.86,MX,1599787627
maple creek,49.92,-109.48,69.67,33,0,8.99,CA,1599787628
krasne,49.91,24.61,53.6,81,75,1.74,UA,1599787628
los llanos de aridane,28.66,-17.92,75.2,78,20,11.41,ES,1599787628
de-kastri,51.47,140.78,54.91,78,49,7.81,RU,1599787629
lagoa,39.05,-27.98,71.85,84,0,7.65,PT,1599787629
buala,-8.14,159.59,83.53,72,100,3.51,SB,1599787629
remanso,-9.62,-42.08,76.66,53,0,9.73,BR,1599787629
sangar,63.92,127.47,55.83,52,85,13.29,RU,1599787630
concordia,-31.39,-58.02,61.0,84,0,7.05,AR,1599787630
srednekolymsk,67.45,153.68,54.66,54,0,3.69,RU,1599787630
ahuimanu,21.44,-157.84,89.6,62,20,12.75,US,1599787630
paraiso,9.84,-83.87,71.6,100,75,2.24,CR,1599787631
orthez,43.49,-0.77,66.2,93,75,2.24,FR,1599787631
napierville,45.19,-73.4,55.0,94,100,1.01,CA,1599787631
kenai,60.55,-151.26,60.8,31,1,8.05,US,1599787632
amga,60.9,131.96,57.78,51,100,5.91,RU,1599787632
marawi,8.0,124.29,84.0,74,9,1.99,PH,1599787632
barao de melgaco,-16.19,-55.97,91.4,22,0,4.7,BR,1599787632
lata,40.16,-8.33,71.01,67,2,2.84,PT,1599787633
gorontalo,0.54,123.06,84.94,70,10,4.52,ID,1599787633
poya,-21.35,165.15,75.47,58,0,7.99,NC,1599787633
tshikapa,-6.42,20.8,74.8,58,94,1.61,CD,1599787634
saint-francois,46.42,3.91,64.4,77,64,1.34,FR,1599787634
smolensk,55.0,33.0,45.5,85,0,9.53,RU,1599787634
okha,53.57,142.95,56.43,63,3,12.46,RU,1599787634
bell ville,-32.63,-62.69,61.0,79,0,9.75,AR,1599787635
sitka,57.05,-135.33,60.8,59,20,12.75,US,1599787635
sredniy ikorets,51.07,39.76,59.59,87,3,8.39,RU,1599787635
jati,24.35,68.27,80.24,81,48,8.59,PK,1599787635
great yarmouth,52.61,1.73,53.6,76,98,4.7,GB,1599787636
muros,42.78,-9.06,68.0,73,11,5.01,ES,1599787636
laguna,38.42,-121.42,80.6,47,1,5.82,US,1599787637
bafoulabe,13.81,-10.83,71.15,93,100,7.87,ML,1599787637
port hardy,50.7,-127.42,69.8,64,5,3.36,CA,1599787637
thinadhoo,0.53,72.93,81.32,80,100,13.78,MV,1599787637
vila velha,-20.33,-40.29,73.4,73,0,10.29,BR,1599787638
sayyan,15.17,44.32,63.05,57,4,0.07,YE,1599787638
omboue,-1.57,9.26,74.77,82,100,7.05,GA,1599787639
sol-iletsk,51.16,54.99,49.6,87,0,3.4,RU,1599787639
makaha,21.47,-158.22,89.6,51,1,14.99,US,1599787640
pocatello,42.87,-112.45,71.6,10,1,5.82,US,1599787640
kununurra,-15.77,128.73,91.4,26,97,11.41,AU,1599787640
husavik,66.04,-17.34,46.4,93,90,4.7,IS,1599787640
christchurch,-43.53,172.63,51.01,66,34,18.34,NZ,1599787641
burhaniye,39.5,26.97,73.4,73,0,14.99,TR,1599787641
sturgis,41.8,-85.42,60.8,87,90,6.93,US,1599787642
fonte boa,-2.5,-66.27,71.96,96,100,5.39,BR,1599787642
el angel,0.62,-77.93,42.96,95,69,6.44,EC,1599787642
marzuq,14.4,46.47,78.37,50,0,3.62,YE,1599787643
flinders,-34.58,150.86,64.0,61,0,5.99,AU,1599787643
the valley,18.22,-63.06,82.4,78,40,8.05,AI,1599787643
iaciara,-14.1,-46.63,76.1,26,0,6.62,BR,1599787643
salacgriva,57.75,24.36,46.0,94,93,3.0,LV,1599787644
bannu,32.99,70.6,84.85,37,0,2.86,PK,1599787644
mawlaik,23.63,94.42,76.98,95,100,0.65,MM,1599787644
north bend,43.41,-124.22,55.4,93,90,5.82,US,1599787645
puerto penasco,31.32,-113.53,88.0,36,0,10.0,MX,1599787645
vung tau,10.35,107.08,82.45,76,71,4.63,VN,1599787535
ahipara,-35.17,173.17,56.71,68,0,14.88,NZ,1599787645
asfi,32.3,-9.24,69.85,91,1,6.51,MA,1599787646
kokkola,63.84,23.13,52.0,81,82,4.7,FI,1599787646
molteno,-31.4,26.36,51.44,69,1,2.08,ZA,1599787646
izhma,65.01,53.91,48.69,91,100,10.58,RU,1599787647
bardiyah,31.76,25.09,74.48,82,6,5.93,LY,1599787647
broken hill,-31.95,141.43,69.8,32,0,21.92,AU,1599787647
yining,29.04,114.56,74.8,82,85,1.9,CN,1599787648
chapais,49.78,-74.85,44.6,93,90,4.7,CA,1599787648
hirado,33.36,129.55,81.0,88,75,3.36,JP,1599787648
arlit,18.74,7.39,94.5,13,0,6.62,NE,1599787649
huescar,37.81,-2.54,64.0,84,0,1.03,ES,1599787649
arman,59.7,150.17,55.85,50,0,9.06,RU,1599787649
mackay,-21.15,149.2,75.99,60,37,21.92,AU,1599787649
griffith,41.53,-87.42,62.6,100,90,9.17,US,1599787650
belaya gora,68.53,146.42,56.17,45,36,5.17,RU,1599787650
yuzhne,46.62,31.1,62.6,82,0,8.14,UA,1599787650
port macquarie,-31.43,152.92,64.99,78,84,1.99,AU,1599787650
taoudenni,22.68,-3.98,99.63,16,75,1.07,ML,1599787651
ostrovnoy,68.05,39.51,42.62,87,0,4.41,RU,1599787651
tela,15.78,-87.45,87.8,74,20,2.24,HN,1599787651
moroni,-11.7,43.26,74.34,78,0,9.22,KM,1599787652
lindi,-10.0,39.72,68.32,93,20,4.25,TZ,1599787652
camacha,33.08,-16.33,71.6,68,40,16.11,PT,1599787488
lobito,-12.35,13.55,70.61,84,0,5.12,AO,1599787652
riyadh,24.69,46.72,84.2,18,7,4.7,SA,1599787596
sitrah,26.15,50.62,91.4,70,5,4.7,BH,1599787653
pozo colorado,-23.49,-58.8,83.68,30,100,5.64,PY,1599787653
mirandopolis,-21.13,-51.1,81.5,23,100,7.7,BR,1599787653
awbari,26.59,12.78,84.11,22,53,7.72,LY,1599787654
san marcos,33.14,-117.17,79.0,78,1,4.7,US,1599787453
atasu,48.68,71.64,46.42,55,0,10.4,KZ,1599787654
lunca ilvei,47.37,24.98,43.0,85,14,4.25,RO,1599787655
udachnyy,66.42,112.4,44.6,87,90,2.24,RU,1599787655
langham,52.37,-106.97,73.99,43,20,8.05,CA,1599787655
lakatoro,-16.1,167.42,80.6,61,20,9.17,VU,1599787656
camargo,27.67,-105.17,76.77,57,62,6.64,MX,1599787656
gandorhun,7.5,-11.83,73.38,98,100,5.55,SL,1599787656
harper,4.38,-7.72,75.58,84,99,11.3,LR,1599787656
bahia honda,22.9,-83.16,80.15,83,91,4.61,CU,1599787657
matias romero,16.88,-95.03,77.43,87,100,6.22,MX,1599787657
ler,8.3,30.14,71.96,93,92,1.39,SS,1599787512
dali,25.7,100.18,64.49,86,100,1.7,CN,1599787658
kahramanmaras,38.0,37.0,68.0,40,0,9.17,TR,1599787658
kidodi,-7.6,37.0,68.81,80,0,0.67,TZ,1599787658
dawson creek,55.77,-120.24,77.0,29,1,14.99,CA,1599787658
mwene-ditu,-7.0,23.45,69.48,32,64,3.83,CD,1599787659
chicama,-7.84,-79.15,60.71,83,29,4.63,PE,1599787659
benton harbor,42.12,-86.45,60.8,77,90,4.7,US,1599787659
coquimbo,-29.95,-71.34,55.4,82,0,11.41,CL,1599787660
chalette-sur-loing,48.01,2.74,61.0,85,1,1.97,FR,1599787660
teahupoo,-17.83,-149.27,80.6,61,75,6.93,PF,1599787660
dilla,6.41,38.31,59.38,72,100,4.32,ET,1599787661
minas de barroteran,27.63,-101.28,64.22,63,90,12.86,MX,1599787661
berndorf,47.95,16.11,62.01,92,99,1.99,AT,1599787661
sisimiut,66.94,-53.67,36.91,81,1,7.56,GL,1599787661
quatre cocos,-20.21,57.76,72.0,78,75,11.41,MU,1599787662
muana,-1.53,-49.22,79.32,78,1,9.06,BR,1599787662
bisira,8.52,-81.71,61.43,100,100,1.72,PA,1599787662
luancheng,37.88,114.65,77.0,53,0,8.95,CN,1599787662
mitzic,0.78,11.55,68.38,98,100,4.45,GA,1599787663
khandbari,27.37,87.2,75.42,73,97,1.01,NP,1599787663
pangkalanbuun,-2.68,111.62,83.19,72,99,3.69,ID,1599787663
tempio pausania,40.9,9.1,68.0,100,100,6.93,IT,1599787664
plouzane,48.38,-4.62,51.8,100,11,4.7,FR,1599787664
san borja,-14.82,-66.85,81.1,39,1,2.01,BO,1599787664
adrar,20.5,-10.07,97.77,16,94,7.56,MR,1599787664
